"student_id","cohort","gender","age","state","undergrad_gpa","track","conditional_admit"
"g8rnm7mu08","Spring 2020","Male",33.2,"KS",3.05,"Part Time",TRUE
"8ivl11vz58","Spring 2020","Female",28.6,"NY",2.96,"Full Time",TRUE
"rzzkqhb0uh","Spring 2020","Male",30.5,"MA",2.76,"Part Time",FALSE
"ui5ktto9et","Spring 2020","Male",42.1,"HI",2.74,"Part Time",TRUE
"wnlicjueky","Spring 2020","Female",34.7,"PA",3.42,"Accelerated",FALSE
"k62hggi037","Spring 2020","Female",30.2,"WY",2.7,"Full Time",FALSE
"qsdxpxxde3","Spring 2020","Male",34.8,"NH",2.88,"Part Time",FALSE
"anv0d4tl5v","Spring 2020","Female",35.3,NA,3.47,"Part Time",TRUE
"3fxuhykqdf","Spring 2020","Male",37.2,"IN",3.01,"Part Time",TRUE
"bc5pwt17k6","Spring 2020","Male",32.9,"MO",2.75,"Full Time",FALSE
"qcrrj1lkxh","Spring 2020","Female",40.5,"SD",2.74,"Part Time",FALSE
"zrpfe17m3d","Spring 2020","Male",33,"GA",3.1,"Full Time",FALSE
"byqoymmfpo","Spring 2020","Female",28.6,"IL",3.56,"Full Time",FALSE
"xiybclblc1","Spring 2020","Female",18.5,"CO",3.35,"Full Time",FALSE
"h3hnhl70gy","Spring 2020","Male",25.6,"CT",3.44,"Accelerated",FALSE
"d8oa9hlv7d","Spring 2020","Male",41.6,"CO",2.69,"Full Time",TRUE
"r40ppqpvmp","Spring 2020","Male",30.4,"WV",3.29,"Full Time",FALSE
"ze25svfn47","Spring 2020",NA,30.2,"WV",3.33,"Full Time",TRUE
"0tuf0mqhv8","Spring 2020","Female",31.4,"AZ",3.32,"Full Time",TRUE
"tu6693zwp5","Spring 2020","Male",39.7,"MI",3.06,"Part Time",TRUE
"zusg2zutn5","Spring 2020","Male",30.4,"ND",3.34,"Full Time",FALSE
"lp6pzjhwz5","Spring 2020","Male",28.4,"IL",3.32,"Accelerated",FALSE
"dz5x5ordz7","Spring 2020","Male",42.8,"WA",2.6,"Part Time",TRUE
"h02rucrgvp","Spring 2020","Female",27.8,"NE",NA,"Full Time",FALSE
"gdzis1bygh","Spring 2020","Female",28.2,"ND",3.24,"Full Time",FALSE
"ye1rvg1cd1","Spring 2020","Female",32.2,NA,2.98,"Full Time",FALSE
"yj77corqlu","Spring 2020","Female",40.5,"NC",3.45,"Full Time",FALSE
"dszm91gh2l","Spring 2020","Female",24.5,"FL",3.63,"Full Time",FALSE
"v8w96qxugz","Spring 2020","Male",32.2,"TX",3.11,"Full Time",FALSE
"3wv4sbsx37","Spring 2020","Male",37.1,"AL",3.46,"Full Time",FALSE
"bpruk7ql9y","Spring 2020","Female",37.2,"CO",3.69,"Full Time",FALSE
"itzjhzohod","Spring 2020","Female",28.8,"NC",3.63,"Full Time",FALSE
"f0b0s5u3wc","Spring 2020","Male",28.5,"NV",3.83,"Accelerated",FALSE
"7uhxe4vcmh","Spring 2020","Male",40.8,"ID",2.53,"Part Time",TRUE
"c15y2bs7jd","Spring 2020","Male",27.6,"MD",3.15,"Full Time",TRUE
"u14wz6wltr","Spring 2020","Male",24,"SC",3.31,"Accelerated",FALSE
"phlhywshxd","Spring 2020","Male",37,"PA",3.08,"Part Time",FALSE
"6gr99yhtx4","Spring 2020",NA,37.4,"MT",3.12,"Full Time",TRUE
"gzacmv7c4t","Spring 2020",NA,34.2,"SD",2.79,"Part Time",FALSE
"28r797yjdh","Spring 2020","Male",37.3,"AZ",2.48,"Part Time",TRUE
"4c519z0d78","Spring 2020","Male",36.8,"NE",3.33,"Full Time",TRUE
"7u75gfllvr","Spring 2020","Male",29.9,"WY",3.04,"Accelerated",FALSE
"siult6fcvf","Spring 2020","Male",27.1,"MI",3.78,"Accelerated",FALSE
"vz0boqrudi","Spring 2020","Male",33.4,NA,2.56,"Part Time",FALSE
"9zrjqc2hdw","Spring 2020","Female",36.1,"WI",3.2,"Part Time",TRUE
"n8r78w061x","Spring 2020","Male",24.6,"HI",3.28,"Accelerated",FALSE
"vxm7t4jm4z","Spring 2020",NA,22.7,"IN",3.06,"Accelerated",FALSE
"nsiiwxi7um","Spring 2020","Female",36.6,"CA",2.54,"Part Time",TRUE
"s9q6qfzddo","Spring 2020","Male",31.7,"TX",3.38,"Part Time",TRUE
