"student_id","term_number","term_name","course_id","credits","action"
"g8rnm7mu08",2,"Summer 2020","BUS201",3,"add"
"g8rnm7mu08",2,"Summer 2020","BUS228",3,"add"
"g8rnm7mu08",2,"Summer 2020","BUS205",3,"add"
"g8rnm7mu08",2,"Summer 2020","BUS217",3,"add"
"rzzkqhb0uh",2,"Summer 2020","BUS201",3,"add"
"rzzkqhb0uh",2,"Summer 2020","BUS215",4,"add"
"ui5ktto9et",2,"Summer 2020","BUS201",3,"add"
"ui5ktto9et",2,"Summer 2020","BUS228",3,"add"
"ui5ktto9et",2,"Summer 2020","BUS225",3,"add"
"ui5ktto9et",2,"Summer 2020","BUS218",3,"add"
"wnlicjueky",2,"Summer 2020","BUS201",3,"add"
"wnlicjueky",2,"Summer 2020","BUS215",3,"add"
"wnlicjueky",2,"Summer 2020","BUS228",3,"add"
"wnlicjueky",2,"Summer 2020","BUS227",3,"add"
"k62hggi037",2,"Summer 2020","BUS201",3,"add"
"k62hggi037",2,"Summer 2020","BUS207",3,"add"
"k62hggi037",2,"Summer 2020","BUS203",3,"add"
"k62hggi037",2,"Summer 2020","BUS209",3,"add"
"3fxuhykqdf",2,"Summer 2020","BUS201",4,"add"
"3fxuhykqdf",2,"Summer 2020","BUS203",3,"add"
"3fxuhykqdf",2,"Summer 2020","BUS226",3,"add"
"3fxuhykqdf",2,"Summer 2020","BUS202",3,"add"
"bc5pwt17k6",2,"Summer 2020","BUS201",3,"add"
"bc5pwt17k6",2,"Summer 2020","BUS210",4,"add"
"qcrrj1lkxh",2,"Summer 2020","BUS201",3,"add"
"qcrrj1lkxh",2,"Summer 2020","BUS211",4,"add"
"qcrrj1lkxh",2,"Summer 2020","BUS216",4,"add"
"qcrrj1lkxh",2,"Summer 2020","BUS209",3,"add"
"zrpfe17m3d",2,"Summer 2020","BUS201",3,"add"
"zrpfe17m3d",2,"Summer 2020","BUS225",4,"add"
"zrpfe17m3d",2,"Summer 2020","BUS208",3,"add"
"zrpfe17m3d",2,"Summer 2020","BUS227",4,"add"
"zrpfe17m3d",2,"Summer 2020","BUS227",-4,"drop"
"zrpfe17m3d",2,"Summer 2020","BUS201",-3,"drop"
"zrpfe17m3d",2,"Summer 2020","BUS208",-3,"drop"
"zrpfe17m3d",2,"Summer 2020","BUS225",-4,"drop"
"byqoymmfpo",2,"Summer 2020","BUS201",3,"add"
"byqoymmfpo",2,"Summer 2020","BUS211",3,"add"
"xiybclblc1",2,"Summer 2020","BUS201",3,"add"
"xiybclblc1",2,"Summer 2020","BUS226",3,"add"
"h3hnhl70gy",2,"Summer 2020","BUS201",3,"add"
"h3hnhl70gy",2,"Summer 2020","BUS208",3,"add"
"d8oa9hlv7d",2,"Summer 2020","BUS201",3,"add"
